forma_ocurrencia,daños_vehiculo_asegurado,daños_vehiculo_tercero,porc_responsabilidad_asegurado,responsabilidad_nula,responsabilidad_a_determinar
"ESTANDO DENTRO DEL AUTO PARA SALIR UN AUTO Q ESTABA PARALELO AL MIO DA MARCHA ATRAS MIRANDO HACIA ATRAS SIN VER AL COSTADO DE SU UNIDA Q ME ENCONTRABA YO ENMI AUTO, ES AHI CUANDO ME CHOCA CON SU PARTE DELANTERA DERECHA  EN MI PARTE T RASERA IZQUIERDA","PARAGOLPES TRASERO, GUARDABARROS TRASERO LADO IZQUIERDO Y DEMAS A VERIFICAR",PARTE DELANTERA,,X,
ESTOY DETENIDA SOBRE CALLE BUENOS AIRES INTERSECCION CON 25 DE MAYO EN SENTIDOSUR - NORTE POR EL SEMAFORO EXISTENTE EN DICHA ESQUINA POR ESTAR EL MISMO CON LUZ ROJA Y A MI IZQUIERDA OTRO VEHICULO Y ES CUANDO UNA AMBULANCIA QUE CIRCUL A EN MI MISMO SENTIDO SUR- NORTE CON UNA EMERGENCIA PRETENDE PASAR POR EL ESPACIO EXISTENTE ENTRE LOS DOS AUTOS Y CON SU LATERAL DERECHO IMPACTA LA PARTE TRASERA IZQUIERDA DE MI COCHE (DETENIDO) PRODUCIENDOME DAÑOS SOBRE PARAGOLPE TRASERO Y GUARDABARRO TRASERO LADO IZQUIERDO.-,GUARDABARRO TRASERO IZQUIERDO Y PARAGOLPE TRASERO IZQUIERDO,A VERIFICAR,100,,
"EN LA FECHA Y HORA MENCIONADA ME ENCONTRABA CONDUCIENDO POR AVENIDA ARRAYANES,CUANDO DE REPENTE UN VH TERCERO QUE ESTABA ESTACIONADO, PROCEDE A ABRIR SU PU ERTA TRASERA IZQ SIN PERCATARSE DE MI CIRCULACION, Y TERMINA IMPACTANDOME CON ELLA EN EL ESPEJO RETROVISOR DERECHO.",ROTURA DE ESPEJO RETROVISOR DERECHO.,A VERIFICAR DAÑO EN PUERTA TRASERA IZQ.,100,,
AL SALIR MARCHA ATRAS DEL GARAGE DE MI CASA IMPACTE A UN TERCERO QUE SE ENCONTRABA CORRECTAMENTE ESTACIONADO.,PARAGOLPES TRASERO,GUARDABARRO TRASERO IZQUIERDO,100,,
"CIRCULABAMOS POR CALLE 471 EN DIRECCION PARA CNO. CENTENARIO MOMENTO EN EL CUAL AL VEHIC. QUE IBA ADELANTE SE LE CRUZA UNA MOTO DEBIENDO FRENAR EL 3RO., PERO AL NO PODER HACER LO MISMO A TIEMPO CON MI VEHIC. TERMINO IMPACTANDOLO EN SUPARTE TRASERA, OCASIONANDO LOS DAÑOS QUE MAS ADELANTE SE DETALLAN.-","FRENTE, PARAG. DEL. Y OTROS DAÑOS A VERIF.-",RUEDA AUX./BAUL.- VERIFICAR.-,100,,
DEJE MI VEHICULO ESTACIONADO Y UN CAMION QUE PASO ME ROMPIO EL ESPEJO RETROVISOR DERECHO,ESPEJO RETROVISOR DERECHO,NO SE VERIFICAN DAÑOS,,X,
EL ASEGURADO CIRCULABA POR LINDERO QUINTEROS DE NORTE A SUR PASANDO INTERSECCION DE BOLIVAR UN TERCERO COLISIONA EN LA PARTE TRASERA IZQUIERDA PROVOCANDO SOLOS DAÑOS MATERIALES,"PUERTA TRASERO IZQUIERDO, GUARDABARRO TRASERO IZQUIERDO, RUEDA TRASERA IZQUIERDA, PARAGOLPE TRASERO",DAÑOS EN LA PARTE FRONTAL,,X,
REALIZANDO MANIOBRA MARCHA ATRAS PARA ESTACIONAR CHOCO CON MI PARAGOLPE TRASERO EL FRENTE DE UNA CAMIONETA OCACIONANDOLE DAÑOS A LA MISMA.,PARAGOLPE TRASERO DAÑADO,PARAGOLPE DELATERO - PARRILLAS DELANTERA,100,,
EL SOCIO MANIFIESTA QUE EL OTRO VEHICULO QUISO ESTACIONAR MARCHA ATRAS Y LE PEGO A SU ESPEJO DEL LADO DERECHO,ESPEJO,A VERIFICAR,,X,
"ESTANDO MI CONDUCIDO ESTACIONADO ES COLISIONADO POR UNA RENAULT MASTER PTE. JYU698, QUE RETROCEDIA PARA RETIRARSE DEL TALLER UBICADO EN LA ZONA. NO HUBO LESIONADOS.",GUARDABARRO TRASERO IZQUIERDO Y DAÑOS A VERIFICAR,A VERIFICAR,,X,
ESTACIONADO EN EL LUGAR UN VEHICULO QUE SALE MARCHA ATRAS DE LA VEREDA DE ENFRENTE ME EMBISTE EL GDI DE MI VEHICULO - EL CONDUCTOR DEL MISMO NO VIO MI CAMIONETA ESTACIONADO POR TENER VIDRIOS EMPAÑADOS,GDI ABLOLLADO,PARAGOLPES TRASERO,,X,
"LA UNIDAD ASEGURADA, SALIENDO EN REVERSA DE UN DOMICILIO CITO EN CALLE CORRIENTES, EMBISTE CON PUNTA TRASERA DERECHA, EL LATERAL IZQUIERDO DE LA UNIDAD DEL TERCERO, QUE ESTABA DETENIDO EN EL LUGAR.",PUNTA TRASERA DERECHA,"PUERTAS DELANTERA Y TRASERA IZQUIERDA, GUARDABARROS DELANTERO IZQUIERDO Y DEMAS DAÑOS A DETERMINAR.",100,,
"ME ENCONTRABA DETENIDO EN JOSE BONIFACIO 1081, DADO QUE EL SEMAFORO SE ENCONTRABA EN ROJO, ES ALLI QUE EL VEHICULO DETRAS MIO IMPACTA CON SU PARTE DELANTERAEN MI PARTE TRASERA.","PORTON TRASERO, PARAGOPES TRASERO.",-,,X,
"EL DIA MENCIONADO, CIRCULABA SOBRE CALLE CORVALAN (ASF) DE NORTE A SUR, AL MOMENTO DE ESTACIONARME HAGO UNA MALA MANIOBRA CON EL AUTO Y PISO EL ACELERADOR EN VEZ DE PISAR EL FRENO, DEBIDO A ESTO TERMINO CHOCANDO A OTRO AUTO QUE YA SE ENCONTRABA ESTACIONADO.",NO RECLAMA DAÑOS,-,100,,
"CIRCULABA POR CALLE SAN JUAN DE ESTE A OESTE, DOBLO PARA TOMAR CALLE ALBERDI, SE ME CAEN UNAS COSAS, ME AGACHO PARA VER, TERMINO IMPACTANDO AL TERCERO QUE ESTABA ESTACIONADO, LA ALCANZO A TROCAR EN LA PARTE TRASERA, SACO PERO NO LLEGOA ESQUIVARLA",GUARBARRO DELANTERO Y MAS,ABOYADURA PARAGOLPE Y GUARDABARRO TRASERO IZQUIERDO,100,,
ESTABA CON MI VEHICULO ESTACIONADO ESPERANDO A UN FAMILIAR CUANDO DE REPENTE SENTI UN IMPACTO EN LA PARTE TRASERA.,"PARAGOLPES TRASERO, TAPA DE BAUL.",X,,X,
"EN FECHA 23 DE JULIO DE 2024, A LAS 20.15 HS, INGRESANDO A LA COCHERA SITO EN MARCIAL CANDIOTI Y PEDRO CENTENO, DE LA CIUDAD DE SANTA FE, EMBESTI ACCIDENTALMENTE AL VEHICULO DEL SR. RICARDO RITO BUSTOS, L.E. 6234194, UN VEHICULO MARCAVOLKSWAGEN, DOMINIO AA197ZD, FOX 1.6, OCASIONANDOLE UN DAÑO EN SU PARAGOLPES  TRASERO, A LA VEZ QUE LAS DOS PUERTAS DE MI VEHICULO, CITROEN AIRCROSS 1.6, DOMINIO AA364DX, QUEDARON DAÑADAS.",DAÑOS EN PUERTAS DELANTERA Y TRASEERA DEL LADO DERECHO,DAÑOS PARAGOLPE TRASERO,100,,
"CIRCULANDO POR CALLE 16 SENTIDO CALLE 3 DE ESTA CIUDA, DEBIDO A UNA MANIOBRA QUE TUVE QUE REALIZAR IMPREVISTAMENTE POR LA IMPRUDENCIA DE UNA CARRO TRACCION A SANGRE QUE CIRCULABA EN CONTRA MANO ,SIENDO CALLE 16 MANO UNICA ,COLISIONO CONTRA OTRO VEHICULO QUE ESTABA ESTACIONADO",ABOLLADURA Y RAYON EN AMBAS PUERTAS,A DETERMINAR,100,,
"CIRCULABA POR CALLE SARMIENTO DE ESTE A OESTE Y AL LLEGAR A LA INTERSECCION CON CALLE SAN LORENZO DETENGO MI MARCHA PARA DAR PASO A UN VEHICULO QUE VENIA CIRCULANDO POR CALLE SAN LORENZO. APENAS ME DETENGO, SOY COLISIONADO EN LA PARTETRASERA IZQUIERDA POR LA PUNTA DELANTERA DERECHA DE UN AUTOMOVIL QUE VENIA CI RCULANDO DETRAS MIO Y NO FRENO A TIEMPO. NO HUBO LESIONADOS.",PARAGOLPES TRASERO Y DEMAS DAÑOS A VERIFICAR.,PUNTA DELANTERA DERECHA DE PARAGOLPES Y DEMAS DAÑOS A VERIFICAR.,,X,
"MI UNIDAD PATENTE KMH280 SE ENCONTRABA DETENIDA, ESTACIONADA EN LA CALLE MAR  DEL PLATA ENTRE LAS CALLES RUBEN DARIO Y FRENCH, EN SENTIDO S-N, PARALELA AL CORDON.  APROXIMADAMENTE A LAS 10 HS. EL VEHICULO PATENTE AC245BK INTENTA ESTACIONAR EN EL ESPACIO QUE SE ENCONTRABA DETRAS DE MI UNIDAD. INICIA LA MARCHA ENREVERSA Y CUANDO GIRA HACIA SU DERECHA PARA INTETAR UBICARSE EN EL LUGAR LIBR E IMPACTA SU PARTE LATERAL DERECHA CONTRA MI PARTE LATERAL IZQUIERDA-TRASERA. COMO RESULTADO DEL IMPACTO MI AUTO SUFRIO DAÑOS EN EL GUARDABARROS TRASERO IZ QUIERDO Y DEMAS DAÑOS A VERIFICAR.   SIN TEST DE ALCOHOLEMIA.   SIN COMISARIA.SIN LESIONES.","GUARDABARROS TRASERO-IZQUIERDO, LLANTA TRASERA-IZUIQERDA Y DEMAS DAÑOS A VERI FICAR.",DAÑOS A VERIFICAR.,,X,
"VEHICULO TOYOTA ESTACIONADO ESPERANDO QUE SALGA MI ESPOSA DEL LUGAR DE TRABAJO,2 VEHICULO ESTACIONADO A LA PAR TERMINA DE CARGAR LO QUE COMPRA YA QUE ES UN MAYORISTA Y SALE MARCHA ATRAS Y LE PEGA A LA PARTE TRASERA DE LA TOYOTA ALTURAOPTICA TRASERA LADO DERECHO.",PARTE TRASERA DE LA TOYOTA ALTURA OPTICA TRASERA LADO DERECHO.,HACIENDO MARHA ATRAS,,X,
"CIRCULABA EN CABA  POR AVENIDA CHORROARIN,  AL GIRAR EN DOCTOR JOAQUIN ZABALA A LOS POCO METROS  FRENO YA QUE SE ME CRUZO UN GATO Y PRODUCTO DE ESTO UN TERCERO QUE CIRCULABA DETRAS MIO  ME EMBISTE EN MI PARTE TRASERA .","PARAGOLPE, PORTON,AMBOS GUARDABARROS Y LLEGA HASTA LAS PARTES SUPERIORES A LASVENTANAS TRASERAS.  NO SE PUEDE ABRIR EL PORTON TRASERO  ASI QUE NO SABEMOS P ERO SEGURO ARRUGO INTERIOR DE BAUL",PARTE DELANTERA,,X,
VEHICULO SE ENCONTRABA ESTACIONADO EN SOBRE AV RODRIGUEZ PEÑA DEL LADO DERECHOCUANDO ES EMBESTIDO POR V.T. EL CUAL SE ENCONTRABA CIRCULANDO POR CALLE ARBO  Y BLANCO DONDE POR EVITAR EMBESTIR UNA MOTOCICLETA ACELERA SU VEHICULO Y EMBISTE A SOCIO EN LA PARTE TRASERA IZQUIERDA,"PARAGOLPE, OPTICA, PORTON TRASERO, BAUL, GUARDABARRO Y DEMAS DAÑOS A VERIFICAR",PARAGOLPE DELANTE Y DEMAS DAÑOS A VERIFICAR,,X,
MI AUTO SE ENCONTRABA ESTACIONADO PARALELO AL CORDON EN CALLE 182 ENTRE 43 Y 44 CUANDO UN VEHICULO QUE CIRCULABA POR 182 ME CHOCA EN MI PARTE LATERAL TRASERA IZQUIERDA Y ME DAN AVISO YA QUE ESTABA DENTRO DE LA CASA.,"GUARDABARRO TRASERO IZQUIERDO, PARAGOLPE TRASERO IZQUIERDO Y DEMAS DAÑOS A VERIFICAR",PARTE LATERAL DERECHA,,X,
LA FIAT ESTABA ESTACIONADA SOBRE CALLE SAN MARTIN Y YO RECIEN HABIA SUBIDO PARA RETIRARME DEL LUGAR PERO ME ENCONTRABA DETENIDA CUANDO UN VEHICULO QUE BUSCABA ESTACIONAR ADELANTE SE CIERRA DEMASIADO Y ME COLISIONA LA PARTE DELANTERA IZQUIERDA . DEJO ACLARADO QUE AL MOMENTO DEL CHOQUE ME ENCONTRABA TODAVIA ESTACIONADA.,"PARTE IZQUIERDA DEL PARAGOLPE DELANTERO RAYADA, BAGUETA PLASTICA DEL GUARDABARRO DELANTERO RASPADA Y DEMAS DAÑOS A VERIFICAR",PUERTA DELANTERA Y TRASERA ABOLLADAS Y RASPADAS.,,X,
"CIRCULABA POR ESTADOS UNIDOS DE ESTE A OESTE POR MANO DERECHA Y AL LLEGAR A MONSEÑOR DE ADREA IMPREVISTAMENTE UN YARIS AG641LD, QUE IBA EN MISMO SENTIDO PERO DE LA MANO IZQUIERDA, GIRA PARA TOMAR DE ANDREA Y NO PUEDO EVITAR IMPACTAR.","PUNTA IZQUIERDA DE PARAGOLPE DELANTERO, GUARDABARRO DELANTERO IZQUIERDO Y DEMAS DAÑOS A VERIFICAR POR PERSONAL IDONEO.",PUERTA TRASERA DERECHA Y DEMAS DAÑOS A VERIFICAR POR PERSONAL IDONEO.,,X,
"ME ENCONTRABA DETENIDA SOBRE AV MORENO (INTERSECCION CON 1 DE MAYO) DE NORTE ASUR DETRAS DE 2 AUTOS A LA ESPERA DEL SEMAFORO, ESTE CAMBIA A VERDE, COMENZAM OS A CIRCULALAR, CUANDO ESTOS DOS FRENAN REPENTINAMENTE, YO A SU VEZ Y SEGUIDAMENTE UN AUTO CHEVROLET MERIVA DOMINIO HPK918 QUE CIRCULABA DETRAS MIO ME COLICIONA CON SU PARTE FRONTAL SOBRE LA PARTE TRASERA DE MI AUTO.",PARAGOLPE TRASERO CON PINTURA DAÑADA.,RADIADOR,,X,
"VOY POR CALLE SAN MARTIN, DE ESTE A OESTE, CRUZO GUERRICO, Y EL TERCERO QUE VADELANTE FRENA ABRUPTAMENTE Y YO QUE VENGO DETRAS LO EMBISTO EN SU PARTE TRASE RA",CAPOT -PARAGOLPES,PARAGOLPES - TAPA BAUL,100,,
"MANEJABA POR LA CALLE ESTRADA PASANDO PRIMERO DE MAYO, CUANDO UN VH REPENTINAMENTE ME CHOCO DE ATRAS, SOLO HUBO DAÑOS MATERIALES","PORTON TRASERO, PARAGOLPE, DEMAS A VERIFICAR EN ZONA",PT. FRONTAL,,X,
"EN LA FECHA Y HORA MENCIONADA ME ENCONTRABA CIRCULANDO POR LA CALLE AMENEDO CRUZANDO LA ESQUINA FERRARI, EN ESO UN VH TERCERO QUE ESTABA CIRCULANDO POR LA CALLE FERRARI DOBLA HACIA AMENEDO JUSTO CUANDO VOY CRUZANDO Y ME TERMINA IMPACTANDO EN MI PARTE IZQ DEL VH. EL TERCERO ME COMENTA QUE NO ME HABIA VISTO.","PUERTAS IZQ, GUARDABARROS, PARAGOLPE, DAÑOS A VERIFICAR.",PARAGOLPE LADO DERECHO DELANTERO.,,X,
"EN CIRCUNSTANCIA QUE ME ENCONTRABA ESTACIONADO SOBRE LA AV,GORRITI, EN LA ESPERA DEL SEMASFORO EN VERDE, CUANDO DA LA FLECHA PARTA DOBLAR , EL VEHICULO QUE ME ANTECEDE NO ARRANCA Y EL DE ATRAS AL ARRANCAR ME TERMINA CHOCANDO",PARAGOLPE Y DEMAS DAÑOS A VERIFICAR,A VERIFICAR,,X,
YO ESTABA ESTACIONADO FRENTE DE FARMACIA STIA Y DE LA CASA DEL FRENTE SALE LA CAMIONETA Y ME CHOCA LA PARTE TRASERA DERECHA EN LA ZONA DEL GUADABARRO.,GUARDABARRO Y CHAPA EXTERIOR,SIN DATOS,,X,
"EL DIA 08/11 CERCA DE LAS 11:45HS ME ENCONTRABA TRANSTANDO POR LA CALLE  CORRIENTES CON DURECCOIN S-N, AL LLEGHAR A LA INTERSECCION CON LA CALLE 25 DE MAYO,VEO QUE EL SEMAFORO ESTABA EN VERDE, POR LO QUE PONGO LAS LUZ DE GIRO HACIA L A DERECHA, PARA INCORPORARME A LA CALLE 25 DE MAYO, CUANDO INESPERADAMENTE UN VH QUE SE ENCONTRABA ESTACIONADO SOBRE EL MARGEN DERECHO, SALE REPENTINAMENTE DE DONDE SE ENCONTRABA ESTACIONADO, EMBISTIENDO MI LATERAL DER CON SU PARTE DEL MARGEN IZQUIERDO.",GRROS DEL DER - PTA DEL DER - PTA TRAS DER - GRROS TRAS DER - DEMAS DAÑOS A VERIFICAR.-,DAÑOS A VERIFICAR.-,100,,
TRANSITABA POR AV. RECTA MARTINOLI MOMENTO EN QUE UN VEHICULO AL SALIR DE SU POSICION DE ESTACIONAMIENTO ME IMPACTA EN EL LATERAL TRASERO DERECHO,GUARDABARROS Y PARAGOLPES TRASEROS DERECHOS - DEMAS DAÑOS SUJETOS A VERIFICACION,SIN DATOS,,X,
DETENIDOS POR EL TRANSITO QUE AVANZABA LENTAMENTE UNA CONDUCTORA QUE VENIA POREL CARRIL CONTRARIO AL MIO SE CRUZA SIN ALCANZAR A FRENAR Y ME EMBISTE EN LA  PARTE TRASERA DERECHA,PARAGOLPE TRASERO LADO DERECHO - COMPUERTA MISMO LADO Y DAÑOS A VERIFICAR,CAPOT - PARRILLA - DAÑOS A VERIFICAR,,X,
"CIRCULABA SOBRE JJ PASSO Y AL ESTAR CRUZANDO LA CALLE TOMAS VALLE, IMPACTAN SOBRE MI LATERAL TRASERO IZQUIERDO",DAÑOS A GUARDABARROS Y PARAGOLPES,DAÑOS X,,X,
"YO VENIA MANEJANDO, LO TENIA MUY PEGADO AL AUTO ATRAS Y DE FRENTE VENIA UN AUTO QUE DOBLA A SU IZQUIERDA, YO FRENO DESPACIO Y DE ATRAS ME CHOCA.",A VERIFICAR,A VERIFICAR,,X,
"ULABA POR LA AVENIDA RECTA MARTINOLLI EN DIRECCION A LA ESQUINA CON TUPAC YUPANQUI. HABIA UNA CONGESTION IMPORTANTE DE AUTOS EN LA ZONA, POR LO QUE FRENE ANTES DE LA SENDA PEATONAL PARA NO QUEDAR BLOQUEANDO LA INTERSECCION. EN ESE MOMENTO, UNA SEÑORA QUE VENIA DETRAS MIO MANEJANDO UN CITROEN NO FRENO Y CHOCO LAPARTE DE ATRAS DE MI AUTO, UN FIAT ARGO. EL IMPACTO FUE FUERTE, TANTO QUE MI  AUTO FUE ARRASTRADO UNOS 2 METROS HACIA ADELANTE.  EL CHOQUE NO SOLO GENERO DAÑOS VISIBLES EN LA PARTE DE ATRAS DE MI AUTO, SINO QUE TAMBIEN AFECTO SU FUNCIONAMIENTO GENERAL. A RAIZ DEL IMPACTO, TOME FOTOGRAFIAS DE LOS DAÑOS Y TRATE DE DIALOGAR CON LA CONDUCTORA DEL CITROEN. SIN EMBARGO, ELLA UNICAMENTE ME PROPORCIONO UN NUMERO DE TELEFONO Y, DE MANERA APRESURADA, SE RETIRO DEL LUGAR SINDARME NINGUN DATO NI OFRECER ASISTENCIA ADICIONAL.","LA PINTURA DEL BAUL QUEDO SALTADA, LA PATENTE TRASERA TERMINO DOBLADA, LOS SENSORES DEJARON DE FUNCIONAR, LUCES DE STOP Y FAROS ESTAN ROTOS. ADEMAS, DESDE EL CHOQUE, EL TABLERO COMENZO A MOSTRAR FALLAS.",DAÑOS A VERIFICAR,,X,
CIRCULABA POR PUENTE FAVALORO BAJO HACIA EL ACCESO A RUTA 3 ME DETENGO A LA ESPERA DE LA LUZ VERDE DEL SEMAFORO Y ES CUANDO SOY EMBESTIDO EN LA PARTE TRASERA POR EL VH QUE CIRCULABA DETRAS MIOS.,"DAÑOS EN PARTE TRASERA, PARAGOLPE, BAUL,  SENSORES, ANTINIEBLAS  Y DEMAS A VERIFICAR",DAÑOS EN PARTE DELANTERA A VERIFICAR,,X,
"ME ENCONTRABA SALIENDO DEL ESTACVIONAMIENTO SOBRE AV. MITRE EN DIRECCION AL ESTE, CUANDO UN AUTO QUE SE DISPONIA A ESTACIONAR, RETROCEDE BRUSCAMENTE Y ME IMPACTA EN LA PARTE DELANTERA DERECHO, CON SU PARTE TRASERA IZQUIERDA.-","ROTURA PARAGOLPES DELANTERO, DESCUADRE DE GUARDABARROS DELANTERO CONSTADO DERECHO, Y FOCO OPTICA DELANTERA DERECHA.-",ROTURA DE PARAGOLPES TRASERO COSTADO IZQUIERDO.-,,X,
CIRCULABA POR LA CALLE DESPACIO YA QUE ESTABAN LOS DE SEGURIDAD CIUDADANA CUANDO INTENTO HACERLES UNA CONSULTA SIENTO EL IMPACTO DE ATRAS,PARAGOLPE TRASERO Y OPTICAS,RASPONES,,X,
EL ASEGURADO SE ENCONTRABA FRENADO POR EL SEMAFORO SOBRE LA CALLE 9 DE JULIO CUANDO DE PRONTO SIENTE UN IMPACTO Y VE QUE EL TERCERO LO HABIA EMBESTIDO EN SUPARTE TRASERA.,PARTE TRASERA,FRONTAL,,X,
"CIRCULANDO POR CALLE MANUEL CASTRO, AL LLEGAR A LA INTERSECCION CON ITAPIRU, VEO A LA FORD ECO SPORT QUE ESTABA DETENIDA SOBRE ITAPIRU DEL LADO IZQUIERDO, CON LO CUAL CONTINUO LA MARCHA, PERO EN ESE MOMENTO LA ECO SPORT ARRANCA Y AL NO PODER FRENAR A TIEMPO LA EMBISTO CON LA PARTE DELANTERA IZQUIERDA DE MI VEHICULO EN LA PARTE DELANTERA DERECHA DE LA ECO SPORT.","DAÑOS EN PARAGOLPE DELANTERO, OPTICA IZQUIERDA, CAPOT, PARRILLA, ETC.",PARAGOLPE Y GUARDABARRO DELANTEROS LADO ACOMPAÑANTE.,,X,
"ME ENCONTRABA FRENADO EN EL SEMAFORO, CUANDO EN ESO SIENTO QUE UN VH DE ATRAS ME CHOCA CON SU PARTE FRONTAL A LA PARTE TRASERA DE MI VH, EL TERCERO NO LLEGOA FRENAR, NO HUBO LESIONADOS.","PARAGOLPE, BAUL, SENSORES, OPTICAS MAS DAÑOS A VERIF.",ABOLLADO,,X,
